"Date","Open","High","Low","Close","Volume"
"Dec 31, 2013","3,500.00","3,521.70","3,480.25","3,482.60","448,851"
"Dec 30, 2013","3,567.70","3,575.00","3,475.00","3,502.00","1,482,929"
"Dec 27, 2013","3,530.00","3,572.00","3,529.95","3,562.65","922,758"
"Dec 26, 2013","3,487.00","3,534.40","3,483.75","3,529.80","858,741"
"Dec 24, 2013","3,486.00","3,502.90","3,466.10","3,488.00","888,739"
"Dec 23, 2013","3,500.00","3,539.90","3,460.55","3,467.00","1,105,738"
"Dec 20, 2013","3,525.00","3,573.00","3,508.40","3,564.00","1,085,682"
"Dec 19, 2013","3,462.50","3,544.95","3,455.00","3,515.10","916,432"
"Dec 18, 2013","3,450.00","3,473.75","3,447.50","3,457.00","1,147,918"
"Dec 17, 2013","3,445.10","3,484.90","3,445.10","3,460.00","1,339,244"
"Dec 16, 2013","3,380.00","3,464.00","3,353.80","3,451.00","1,264,712"
"Dec 13, 2013","3,345.00","3,380.00","3,345.00","3,373.00","1,039,453"
"Dec 12, 2013","3,364.40","3,385.70","3,348.00","3,359.05","690,029"
"Dec 11, 2013","3,365.00","3,381.70","3,340.00","3,376.65","782,120"
"Dec 10, 2013","3,335.00","3,389.85","3,331.55","3,373.55","1,543,237"
"Dec 9, 2013","3,365.00","3,384.05","3,321.05","3,330.00","1,107,079"
"Dec 6, 2013","3,339.05","3,349.00","3,318.20","3,327.00","818,106"
"Dec 5, 2013","3,380.00","3,399.00","3,342.00","3,352.00","789,634"
"Dec 4, 2013","3,350.00","3,386.00","3,336.80","3,365.00","1,055,390"
"Dec 3, 2013","3,320.00","3,359.50","3,320.00","3,348.20","875,155"
"Dec 2, 2013","3,352.00","3,376.90","3,325.10","3,340.00","588,922"
"Nov 29, 2013","3,336.00","3,366.00","3,310.00","3,355.05","676,445"
"Nov 28, 2013","3,301.40","3,338.00","3,265.00","3,330.00","937,496"
"Nov 27, 2013","3,320.00","3,335.85","3,285.80","3,301.40","847,453"
"Nov 26, 2013","3,320.00","3,349.00","3,292.65","3,306.00","915,137"
"Nov 25, 2013","3,352.00","3,378.80","3,307.00","3,331.00","713,412"
"Nov 22, 2013","3,346.00","3,375.00","3,336.00","3,352.45","340,117"
"Nov 21, 2013","3,396.00","3,400.00","3,313.10","3,353.00","1,061,937"
"Nov 20, 2013","3,409.00","3,443.30","3,395.00","3,401.50","538,326"
"Nov 19, 2013","3,406.00","3,448.00","3,400.05","3,439.20","1,121,901"
"Nov 18, 2013","3,391.00","3,415.00","3,387.85","3,406.10","790,817"
"Nov 14, 2013","3,352.30","3,375.00","3,350.05","3,354.00","542,941"
"Nov 13, 2013","3,316.05","3,358.60","3,316.05","3,334.00","585,939"
"Nov 12, 2013","3,362.50","3,375.00","3,328.10","3,336.05","806,523"
"Nov 11, 2013","3,350.00","3,398.00","3,340.10","3,364.00","975,400"
"Nov 8, 2013","3,350.00","3,389.20","3,350.00","3,361.00","1,077,014"
"Nov 7, 2013","3,321.65","3,399.95","3,313.60","3,348.95","899,089"
"Nov 6, 2013","3,275.30","3,312.20","3,275.30","3,306.90","463,083"
"Nov 5, 2013","3,252.00","3,290.55","3,233.00","3,255.05","665,029"
"Nov 3, 2013","3,280.00","3,295.75","3,273.20","3,280.00","50,502"
"Nov 1, 2013","3,300.00","3,315.00","3,269.40","3,272.00","770,838"
"Oct 31, 2013","3,304.30","3,328.00","3,296.20","3,298.10","1,210,943"
"Oct 30, 2013","3,311.00","3,338.85","3,307.45","3,323.70","698,886"
"Oct 29, 2013","3,319.50","3,364.95","3,306.75","3,327.00","650,049"
"Oct 28, 2013","3,317.20","3,334.90","3,293.15","3,325.00","426,556"
"Oct 25, 2013","3,328.00","3,350.00","3,306.30","3,328.00","751,418"
"Oct 24, 2013","3,302.30","3,375.00","3,290.05","3,309.00","810,070"
"Oct 23, 2013","3,320.00","3,338.80","3,279.00","3,320.00","820,198"
"Oct 22, 2013","3,338.00","3,364.20","3,325.40","3,339.00","901,095"
"Oct 21, 2013","3,333.00","3,377.70","3,265.10","3,331.30","1,172,921"
"Oct 18, 2013","3,286.00","3,323.90","3,261.00","3,308.50","1,368,097"
"Oct 17, 2013","3,330.20","3,357.90","3,260.00","3,269.35","1,439,126"
"Oct 15, 2013","3,324.00","3,367.05","3,312.80","3,362.70","1,152,665"
"Oct 14, 2013","3,256.00","3,335.55","3,256.00","3,310.00","1,528,964"
"Oct 11, 2013","3,335.00","3,338.00","3,156.80","3,278.30","5,161,325"
"Oct 10, 2013","3,125.10","3,160.95","3,090.75","3,153.00","2,179,336"
"Oct 9, 2013","3,027.00","3,131.40","3,010.00","3,120.00","2,171,474"
"Oct 8, 2013","3,040.30","3,052.00","3,022.30","3,040.00","2,247,864"
"Oct 7, 2013","3,015.00","3,039.75","3,006.40","3,032.55","1,224,418"
"Oct 4, 2013","3,026.25","3,039.00","3,005.00","3,017.00","919,102"
"Oct 3, 2013","3,035.00","3,047.00","3,020.00","3,039.00","1,835,839"
"Oct 1, 2013","3,030.00","3,038.30","3,003.00","3,021.10","663,777"
"Sep 27, 2013","3,024.00","3,051.00","2,991.00","3,011.00","712,696"
"Sep 26, 2013","3,034.00","3,036.85","3,001.00","3,014.30","1,335,305"
"Sep 25, 2013","3,031.80","3,035.00","2,992.65","3,000.10","1,010,097"
"Sep 24, 2013","3,030.00","3,031.00","2,996.90","3,014.05","1,469,032"
"Sep 23, 2013","3,005.00","3,043.95","3,001.05","3,023.95","1,110,797"
"Sep 20, 2013","3,000.00","3,032.00","2,983.50","2,990.00","998,964"
"Sep 19, 2013","2,999.00","3,035.00","2,992.30","3,010.00","1,915,976"
"Sep 18, 2013","3,025.00","3,029.25","3,005.00","3,017.00","929,977"
"Sep 17, 2013","3,017.00","3,029.95","2,991.00","3,018.00","1,003,410"
"Sep 16, 2013","3,025.00","3,057.95","2,980.10","2,994.80","791,523"
"Sep 13, 2013","3,060.25","3,065.85","3,013.30","3,029.10","1,156,923"
"Sep 12, 2013","3,105.00","3,119.10","3,048.00","3,068.00","869,680"
"Sep 11, 2013","3,145.00","3,172.95","3,107.75","3,120.00","1,143,210"
"Sep 10, 2013","3,032.00","3,188.00","3,032.00","3,158.90","2,734,892"
"Sep 6, 2013","3,005.90","3,071.90","3,005.90","3,021.00","1,683,241"
"Sep 5, 2013","3,096.70","3,096.70","2,995.10","3,002.80","1,182,134"
"Sep 4, 2013","3,059.70","3,139.90","3,055.60","3,099.00","1,122,425"
"Sep 3, 2013","3,072.00","3,094.50","3,016.80","3,036.00","783,414"
"Sep 2, 2013","3,077.10","3,127.60","3,064.60","3,085.00","640,630"
"Aug 30, 2013","3,092.00","3,122.90","3,037.50","3,107.45","1,584,820"
"Aug 29, 2013","3,070.00","3,126.95","3,061.00","3,074.00","2,510,786"
"Aug 28, 2013","3,052.00","3,130.00","3,052.00","3,121.00","1,791,212"
"Aug 27, 2013","3,032.00","3,080.00","3,031.90","3,062.00","1,065,694"
"Aug 26, 2013","3,019.95","3,049.85","3,008.50","3,035.00","696,443"
"Aug 23, 2013","3,005.00","3,019.95","2,982.30","3,011.00","687,358"
"Aug 22, 2013","2,989.00","3,036.45","2,964.00","3,032.00","1,370,727"
"Aug 21, 2013","2,994.80","2,994.80","2,922.10","2,975.20","940,823"
"Aug 20, 2013","3,020.00","3,021.00","2,982.50","3,006.00","1,295,257"
"Aug 19, 2013","2,990.10","3,026.95","2,950.95","2,999.95","657,416"
"Aug 16, 2013","3,020.00","3,039.95","2,967.65","2,985.30","1,510,952"
"Aug 14, 2013","3,070.00","3,094.90","3,042.55","3,081.50","1,151,401"
"Aug 13, 2013","3,008.10","3,094.00","3,008.00","3,087.00","1,291,789"
"Aug 12, 2013","2,976.00","3,020.00","2,971.00","3,019.80","949,297"
"Aug 8, 2013","2,940.00","2,978.00","2,940.00","2,956.90","720,671"
"Aug 7, 2013","2,975.00","3,002.80","2,951.25","2,970.85","812,951"
"Aug 6, 2013","3,008.00","3,012.00","2,951.05","2,987.00","1,253,979"
"Aug 5, 2013","2,998.80","3,025.00","2,996.50","3,008.75","1,062,848"
"Aug 2, 2013","2,985.00","3,020.00","2,981.10","3,006.00","1,495,287"
"Aug 1, 2013","2,988.00","2,995.15","2,956.75","2,969.00","1,086,329"
"Jul 31, 2013","2,969.00","2,991.60","2,928.20","2,972.00","1,475,916"
"Jul 30, 2013","2,931.00","2,973.00","2,931.00","2,950.05","792,026"
"Jul 29, 2013","2,910.00","2,944.00","2,910.00","2,919.25","545,369"
"Jul 26, 2013","2,930.00","2,953.00","2,902.60","2,910.00","862,455"
"Jul 25, 2013","2,909.00","2,945.35","2,901.00","2,909.55","897,211"
"Jul 24, 2013","2,880.00","2,927.00","2,880.00","2,908.00","609,410"
"Jul 23, 2013","2,890.00","2,917.15","2,890.00","2,897.90","771,060"
"Jul 22, 2013","2,822.20","2,894.90","2,822.00","2,876.35","843,892"
"Jul 19, 2013","2,803.00","2,865.00","2,803.00","2,844.95","2,050,355"
"Jul 18, 2013","2,754.00","2,817.50","2,738.85","2,794.35","1,634,837"
"Jul 17, 2013","2,731.65","2,758.35","2,731.65","2,741.90","821,881"
"Jul 16, 2013","2,702.05","2,770.60","2,681.05","2,733.30","787,692"
"Jul 15, 2013","2,785.05","2,790.00","2,728.30","2,746.00","1,609,280"
"Jul 12, 2013","2,781.15","2,905.60","2,750.00","2,804.45","6,609,130"
"Jul 11, 2013","2,535.00","2,563.45","2,509.75","2,535.35","1,963,120"
"Jul 10, 2013","2,505.00","2,520.00","2,493.00","2,503.50","858,177"
"Jul 9, 2013","2,481.00","2,514.00","2,481.00","2,501.00","1,076,421"
"Jul 8, 2013","2,485.00","2,494.00","2,460.50","2,475.15","676,896"
"Jul 5, 2013","2,467.00","2,483.55","2,438.70","2,459.00","542,170"
"Jul 4, 2013","2,433.00","2,475.15","2,420.00","2,469.00","651,348"
"Jul 3, 2013","2,401.00","2,451.90","2,392.60","2,406.85","668,732"
"Jul 2, 2013","2,448.10","2,463.55","2,400.00","2,408.20","638,854"
"Jul 1, 2013","2,469.00","2,473.50","2,441.10","2,443.00","526,135"
"Jun 28, 2013","2,471.20","2,507.75","2,424.00","2,493.00","1,463,424"
"Jun 27, 2013","2,421.00","2,499.95","2,412.60","2,467.15","1,333,868"
"Jun 26, 2013","2,391.60","2,414.60","2,371.65","2,405.00","695,904"
"Jun 25, 2013","2,380.00","2,386.85","2,345.00","2,373.00","723,830"
"Jun 24, 2013","2,402.50","2,403.25","2,351.90","2,382.80","917,069"
"Jun 21, 2013","2,370.60","2,432.00","2,370.60","2,403.00","770,171"
"Jun 20, 2013","2,428.00","2,448.00","2,342.75","2,375.00","850,366"
"Jun 19, 2013","2,446.00","2,448.70","2,407.30","2,445.10","729,604"
"Jun 18, 2013","2,430.00","2,460.00","2,424.70","2,456.00","535,613"
"Jun 17, 2013","2,411.45","2,426.00","2,394.85","2,421.00","340,063"
"Jun 14, 2013","2,391.70","2,409.00","2,377.15","2,398.00","698,008"
"Jun 13, 2013","2,424.00","2,425.00","2,375.00","2,377.00","519,291"
"Jun 12, 2013","2,462.25","2,506.40","2,412.85","2,430.40","740,911"
"Jun 11, 2013","2,490.00","2,514.50","2,465.85","2,472.00","744,713"
"Jun 10, 2013","2,460.00","2,498.00","2,457.20","2,488.70","536,130"
"Jun 7, 2013","2,425.00","2,472.90","2,420.00","2,450.50","827,271"
"Jun 6, 2013","2,450.00","2,454.65","2,415.90","2,418.10","938,654"
"Jun 5, 2013","2,480.00","2,490.20","2,455.00","2,463.00","634,848"
"Jun 4, 2013","2,490.00","2,519.45","2,463.60","2,490.10","1,464,320"
"Jun 3, 2013","2,525.00","2,625.00","2,475.15","2,508.10","4,151,906"
"May 31, 2013","2,342.00","2,434.90","2,342.00","2,404.00","2,312,288"
"May 30, 2013","2,333.50","2,348.65","2,316.50","2,340.00","792,329"
"May 29, 2013","2,370.00","2,391.00","2,333.00","2,346.00","645,816"
"May 28, 2013","2,370.00","2,380.00","2,353.65","2,362.20","529,369"
"May 27, 2013","2,341.20","2,386.00","2,330.30","2,362.00","415,646"
"May 24, 2013","2,361.60","2,385.00","2,334.00","2,360.00","461,081"
"May 23, 2013","2,376.00","2,419.25","2,356.15","2,356.65","637,573"
"May 22, 2013","2,400.00","2,433.00","2,378.25","2,383.10","780,709"
"May 21, 2013","2,370.20","2,417.05","2,366.95","2,397.30","707,516"
"May 20, 2013","2,346.00","2,383.00","2,344.00","2,376.80","1,094,786"
"May 17, 2013","2,336.90","2,369.00","2,335.00","2,352.00","803,969"
"May 16, 2013","2,353.50","2,359.80","2,313.25","2,334.00","873,969"
"May 15, 2013","2,353.00","2,372.70","2,347.40","2,352.00","1,111,647"
"May 14, 2013","2,337.30","2,370.80","2,337.30","2,350.00","560,556"
"May 13, 2013","2,355.00","2,362.15","2,330.30","2,339.60","626,870"
"May 10, 2013","2,362.10","2,385.00","2,357.10","2,371.00","566,755"
"May 9, 2013","2,351.90","2,368.90","2,350.00","2,363.30","570,178"
"May 8, 2013","2,365.00","2,380.00","2,338.05","2,355.10","909,794"
"May 7, 2013","2,350.00","2,355.00","2,324.75","2,347.15","872,888"
"May 6, 2013","2,315.00","2,345.00","2,315.00","2,341.00","750,013"
"May 3, 2013","2,296.75","2,324.00","2,278.20","2,309.00","1,139,649"
"May 2, 2013","2,236.00","2,291.45","2,236.00","2,288.00","1,172,023"
"Apr 30, 2013","2,234.00","2,242.35","2,222.20","2,232.00","1,105,090"
"Apr 29, 2013","2,206.00","2,248.80","2,186.00","2,231.05","1,120,710"
"Apr 26, 2013","2,220.10","2,237.80","2,202.50","2,210.05","1,391,198"
"Apr 25, 2013","2,248.00","2,250.00","2,223.15","2,233.00","1,720,293"
"Apr 23, 2013","2,250.00","2,270.60","2,244.40","2,261.00","983,745"
"Apr 22, 2013","2,291.60","2,293.00","2,223.55","2,245.00","1,925,161"
"Apr 18, 2013","2,286.40","2,323.00","2,281.30","2,295.00","1,653,046"
"Apr 17, 2013","2,300.00","2,311.95","2,250.00","2,280.05","1,893,643"
"Apr 16, 2013","2,319.00","2,326.00","2,287.00","2,293.00","1,787,717"
"Apr 15, 2013","2,290.00","2,357.00","2,204.00","2,325.90","8,319,997"
"Apr 12, 2013","2,625.05","2,625.05","2,268.70","2,273.05","12,253,468"
"Apr 11, 2013","2,866.50","2,935.60","2,834.90","2,915.00","2,127,334"
"Apr 10, 2013","2,803.00","2,827.80","2,776.25","2,805.20","818,952"
"Apr 9, 2013","2,833.55","2,838.95","2,756.25","2,770.00","1,355,082"
"Apr 8, 2013","2,850.00","2,873.65","2,827.25","2,833.20","464,545"
"Apr 5, 2013","2,879.00","2,899.00","2,850.00","2,853.00","546,620"
"Apr 4, 2013","2,945.00","2,949.15","2,872.05","2,880.00","937,495"
"Apr 3, 2013","2,948.90","2,999.55","2,948.00","2,957.00","1,044,434"
"Apr 2, 2013","2,930.00","2,989.70","2,914.85","2,962.50","1,215,111"
"Apr 1, 2013","2,910.75","2,953.55","2,910.75","2,939.50","927,755"
"Mar 28, 2013","2,865.00","2,896.95","2,851.20","2,885.00","1,543,506"
"Mar 26, 2013","2,845.00","2,869.65","2,834.00","2,852.80","426,948"
"Mar 25, 2013","2,845.20","2,865.00","2,832.65","2,851.30","629,607"
"Mar 22, 2013","2,849.95","2,875.50","2,830.00","2,860.00","921,286"
"Mar 21, 2013","2,883.00","2,894.50","2,862.00","2,875.00","1,242,510"
"Mar 20, 2013","2,864.80","2,874.70","2,827.55","2,871.55","1,124,330"
"Mar 19, 2013","2,875.00","2,886.20","2,841.10","2,860.45","1,497,018"
"Mar 18, 2013","2,866.25","2,890.00","2,851.00","2,859.00","805,853"
"Mar 15, 2013","2,876.35","2,911.65","2,868.05","2,877.90","907,599"
"Mar 14, 2013","2,866.00","2,888.90","2,842.90","2,878.75","1,041,540"
"Mar 13, 2013","2,890.00","2,890.00","2,850.10","2,858.15","1,341,267"
"Mar 12, 2013","2,940.00","2,944.70","2,912.00","2,912.00","714,257"
"Mar 11, 2013","2,981.80","2,990.00","2,930.00","2,947.00","608,270"
"Mar 8, 2013","2,988.00","2,989.00","2,957.25","2,970.50","770,362"
"Mar 7, 2013","2,981.25","3,009.80","2,980.00","3,006.00","1,714,420"
"Mar 6, 2013","2,947.00","2,976.70","2,926.25","2,972.00","1,525,685"
"Mar 5, 2013","2,924.55","2,939.40","2,913.25","2,920.00","896,493"
"Mar 4, 2013","2,926.00","2,942.50","2,872.15","2,905.00","1,263,540"
"Mar 1, 2013","2,914.00","2,961.40","2,892.00","2,925.00","1,051,829"
"Feb 28, 2013","2,915.30","2,935.85","2,885.40","2,916.15","1,476,013"
"Feb 27, 2013","2,948.00","2,948.00","2,902.10","2,920.00","878,720"
"Feb 26, 2013","2,916.00","2,969.40","2,916.00","2,969.00","1,521,693"
"Feb 25, 2013","2,870.00","2,922.00","2,867.60","2,919.70","1,307,206"
"Feb 22, 2013","2,798.70","2,855.00","2,797.10","2,839.00","1,087,942"
"Feb 21, 2013","2,801.60","2,819.90","2,793.15","2,801.25","694,843"
"Feb 20, 2013","2,825.25","2,832.35","2,808.50","2,819.05","693,153"
"Feb 19, 2013","2,780.10","2,825.00","2,767.05","2,821.00","580,418"
"Feb 18, 2013","2,783.00","2,786.70","2,763.00","2,780.00","344,348"
"Feb 15, 2013","2,790.00","2,808.50","2,776.30","2,779.30","649,282"
"Feb 14, 2013","2,794.40","2,828.00","2,794.35","2,810.00","861,750"
"Feb 13, 2013","2,757.00","2,797.15","2,745.00","2,783.00","790,361"
"Feb 12, 2013","2,770.00","2,774.10","2,741.75","2,756.55","555,299"
"Feb 11, 2013","2,801.25","2,814.95","2,784.90","2,790.50","924,349"
"Feb 8, 2013","2,783.15","2,816.70","2,772.25","2,786.00","685,337"
"Feb 7, 2013","2,786.00","2,799.00","2,780.05","2,785.00","1,338,059"
"Feb 6, 2013","2,775.25","2,788.05","2,755.85","2,784.55","1,137,168"
"Feb 5, 2013","2,763.25","2,782.35","2,745.55","2,750.75","770,764"
"Feb 4, 2013","2,781.00","2,790.00","2,745.00","2,770.00","937,502"
"Feb 1, 2013","2,791.10","2,801.90","2,752.00","2,768.05","987,456"
"Jan 31, 2013","2,792.00","2,807.10","2,770.00","2,790.00","2,185,055"
"Jan 30, 2013","2,804.75","2,805.95","2,780.55","2,793.00","850,691"
"Jan 29, 2013","2,806.00","2,825.00","2,788.55","2,795.00","774,648"
"Jan 28, 2013","2,812.00","2,827.60","2,801.00","2,809.95","840,376"
"Jan 25, 2013","2,810.00","2,828.00","2,791.15","2,824.00","1,055,317"
"Jan 24, 2013","2,810.00","2,828.00","2,790.75","2,794.00","1,401,412"
"Jan 23, 2013","2,781.00","2,798.00","2,781.00","2,789.00","932,339"
"Jan 22, 2013","2,793.60","2,798.65","2,777.00","2,787.75","638,785"
"Jan 21, 2013","2,763.05","2,810.60","2,763.05","2,800.00","737,445"
"Jan 18, 2013","2,805.00","2,810.00","2,777.45","2,788.00","911,324"
"Jan 17, 2013","2,792.00","2,806.65","2,779.20","2,793.90","1,470,884"
"Jan 16, 2013","2,781.00","2,788.80","2,755.50","2,767.45","1,457,603"
"Jan 15, 2013","2,806.00","2,809.45","2,774.50","2,789.50","2,547,235"
"Jan 14, 2013","2,759.80","2,836.95","2,752.25","2,810.00","6,365,595"
"Jan 11, 2013","2,521.00","2,722.00","2,521.00","2,718.00","11,606,571"
"Jan 10, 2013","2,331.00","2,342.65","2,309.20","2,326.20","1,362,627"
"Jan 9, 2013","2,340.20","2,361.80","2,323.30","2,330.10","768,746"
"Jan 8, 2013","2,365.00","2,367.95","2,323.50","2,344.90","1,608,428"
"Jan 7, 2013","2,351.10","2,379.90","2,335.55","2,373.30","1,095,203"
"Jan 4, 2013","2,348.40","2,354.95","2,332.00","2,350.00","1,056,751"
"Jan 3, 2013","2,315.00","2,348.85","2,311.00","2,346.95","1,324,911"
"Jan 2, 2013","2,316.20","2,328.00","2,303.50","2,309.20","543,743"